ORG_LEVEL,CITY,AREA,SECTOR,START_DATE,END_DATE,DISTRICT,SAFETY,S_RACE_AFRICAN_AMERICAN,S_RACE_ASIAN_AMERICAN,S_RACE_HISPANIC,S_RACE_WHITE,S_RACE_OTHER,S_AGE_LOW,S_AGE_MEDIUM,S_AGE_HIGH,S_SEX_FEMALE,S_SEX_MALE,S_EDUCATION_LOW,S_EDUCATION_MEDIUM,S_EDUCATION_HIGH,S_INCOME_LOW,S_INCOME_MEDIUM,S_INCOME_HIGH,TRUST,T_RACE_AFRICAN_AMERICAN,T_RACE_ASIAN_AMERICAN,T_RACE_HISPANIC,T_RACE_WHITE,T_RACE_OTHER,T_AGE_LOW,T_AGE_MEDIUM,T_AGE_HIGH,T_SEX_FEMALE,T_SEX_MALE,T_EDUCATION_LOW,T_EDUCATION_MEDIUM,T_EDUCATION_HIGH,T_INCOME_LOW,T_INCOME_MEDIUM,T_INCOME_HIGH,T_LISTEN,T_LISTEN_RACE_AFRICAN_AMERICAN,T_LISTEN_RACE_ASIAN_AMERICAN,T_LISTEN_RACE_HISPANIC,T_LISTEN_RACE_WHITE,T_LISTEN_RACE_OTHER,T_LISTEN_AGE_LOW,T_LISTEN_AGE_MEDIUM,T_LISTEN_AGE_HIGH,T_LISTEN_SEX_FEMALE,T_LISTEN_SEX_MALE,T_LISTEN_EDUCATION_LOW,T_LISTEN_EDUCATION_MEDIUM,T_LISTEN_EDUCATION_HIGH,T_LISTEN_INCOME_LOW,T_LISTEN_INCOME_MEDIUM,T_LISTEN_INCOME_HIGH,T_RESPECT,T_RESPECT_RACE_AFRICAN_AMERICAN,T_RESPECT_RACE_ASIAN_AMERICAN,T_RESPECT_RACE_HISPANIC,T_RESPECT_RACE_WHITE,T_RESPECT_RACE_OTHER,T_RESPECT_AGE_LOW,T_RESPECT_AGE_MEDIUM,T_RESPECT_AGE_HIGH,T_RESPECT_SEX_FEMALE,T_RESPECT_SEX_MALE,T_RESPECT_EDUCATION_LOW,T_RESPECT_EDUCATION_MEDIUM,T_RESPECT_EDUCATION_HIGH,T_RESPECT_INCOME_LOW,T_RESPECT_INCOME_MEDIUM,T_RESPECT_INCOME_HIGH
Other,chicago,area_3,120.0,11-01-2019,04/30/2021,1.0,63.13702380952381,59.06386904761904,58.31166666666667,61.66494047619047,65.41749999999999,59.10017857142857,63.80166666666667,60.614761904761906,64.74416666666667,63.94660714285715,62.22976190476191,55.1028947368421,63.13947368421053,64.80440789473684,60.79789473684211,63.0275,64.10907894736842,70.33875,66.82464285714285,71.20130952380953,67.95119047619048,72.26767857142856,59.494345238095235,66.1432738095238,71.66309523809524,72.38172619047619,71.55107142857143,69.93517857142858,68.9361842105263,71.2357894736842,72.13322368421052,65.16921052631578,71.71236842105263,72.56671052631579,69.9490909090909,74.06318181818182,69.54272727272728,72.53045454545455,69.36272727272727,65.86295454545454,63.43068181818182,70.87795454545454,72.38886363636364,71.56159090909091,70.37613636363636,78.50636363636364,69.1209090909091,70.97568181818181,64.92613636363636,71.88613636363635,69.7975,74.66,78.32613636363637,74.81545454545454,76.68431818181818,74.4975,71.32727272727273,65.90659090909091,76.4140909090909,77.73295454545455,76.55522727272727,74.74909090909091,80.85863636363636,75.29704545454545,74.57295454545455,70.56931818181819,77.07863636363636,74.37886363636363
Other,chicago,area_1,210.0,05-01-2018,04/30/2021,2.0,58.72339285714286,58.4975,55.52809523809523,55.94434523809524,62.672738095238095,54.406309523809526,59.5452380952381,54.734940476190474,60.81833333333333,58.56702380952381,59.46678571428571,53.33322368421052,57.95953947368421,61.497039473684204,57.25625,57.958092105263155,63.04953947368421,56.42166666666667,55.58464285714285,60.02065476190476,59.508869047619044,61.90755952380952,52.924523809523805,51.23761904761905,55.00761904761905,60.91660714285714,57.17839285714285,57.005892857142854,56.377105263157894,55.22269736842105,60.431447368421054,54.763092105263155,54.290723684210526,64.51032894736842,53.896590909090904,53.14522727272727,57.33818181818182,60.14409090909091,61.23068181818182,60.13136363636364,46.52318181818182,49.969545454545454,60.47727272727273,55.61659090909091,55.315681818181815,53.27431818181819,51.76204545454546,62.04136363636364,49.21204545454545,49.42818181818182,68.65840909090909,59.775,59.17386363636364,62.52863636363636,69.40886363636363,64.81977272727273,62.58136363636363,52.84886363636363,56.51477272727273,65.10522727272728,61.5175,60.738409090909094,61.53545454545454,57.67,64.64477272727272,56.4375,54.90590909090909,72.0065909090909
Other,chicago,area_1,320.0,02-01-2020,04/30/2021,3.0,51.72755952380952,50.21315476190476,54.99357142857143,54.05761904761905,61.45494047619048,54.54839285714285,54.04934523809524,48.871964285714284,54.51184523809523,51.26940476190477,53.70172619047619,50.60309210526316,50.28453947368421,56.551315789473676,50.04098684210527,51.525065789473686,56.260065789473686,49.20166666666666,47.04113095238095,60.587083333333325,59.22184523809524,63.48970238095238,52.60410714285714,49.700833333333335,46.110238095238095,52.458333333333336,48.51559523809524,50.35767857142857,51.644868421052635,47.796052631578945,51.69151315789473,48.36072368421053,47.3541447368421,61.904407894736835,45.105,42.93545454545455,60.442499999999995,59.529090909090904,64.2740909090909,57.76318181818181,49.14795454545455,37.215,49.696363636363635,43.49181818181818,46.01795454545454,47.825,44.570454545454545,47.975,44.73136363636364,41.87772727272727,57.62045454545455,49.32068181818182,46.65295454545455,63.84659090909091,63.98454545454546,68.38,63.821363636363635,57.51204545454546,42.09340909090909,54.11931818181818,48.68204545454546,50.31931818181818,48.68454545454545,48.616136363636365,55.97340909090909,46.52704545454546,46.689090909090915,65.98113636363637
Other,chicago,area_2,430.0,11-01-2017,04/30/2021,4.0,53.583333333333336,53.547440476190474,56.44083333333333,52.37511904761905,59.405654761904756,50.89511904761904,49.88982142857143,54.05267857142857,55.349404761904765,53.14875,54.662499999999994,50.23157894736842,53.73453947368421,57.28888157894737,52.2203947368421,54.300789473684205,58.64401315789473,54.733154761904764,50.60779761904762,65.905,58.295773809523816,65.76160714285714,52.88785714285714,49.52755952380952,53.55214285714286,58.42982142857142,54.2327380952381,56.09357142857142,55.3391447368421,54.88763157894737,57.09361842105263,52.95585526315789,54.757697368421056,63.558157894736844,53.597727272727276,47.117045454545455,66.58886363636363,58.179545454545455,70.15954545454545,63.59795454545454,50.42045454545455,48.92272727272727,59.08636363636364,53.97522727272727,55.563181818181825,51.635,55.38977272727273,62.02181818181818,51.26363636363636,53.86318181818182,67.2675,57.39704545454545,50.725,69.6684090909091,62.742954545454545,73.25795454545454,66.95272727272727,55.66931818181818,51.865227272727275,62.90840909090909,57.36727272727273,59.375454545454545,55.53659090909091,58.662045454545456,65.37590909090909,54.27977272727273,57.78659090909091,71.95818181818181
Other,chicago,area_2,520.0,10-01-2020,04/30/2021,5.0,52.829166666666666,52.20815476190476,56.56857142857143,53.0302380952381,63.07559523809524,54.603452380952376,50.64928571428571,51.86011904761905,55.04547619047619,51.742440476190474,56.68910714285715,48.29631578947368,53.64223684210526,58.124802631578945,48.53651315789474,54.47269736842105,59.35756578947369,53.09958333333333,50.86440476190476,66.22059523809523,57.71839285714286,73.00571428571428,52.411071428571425,47.96505952380952,50.34458333333333,59.01815476190476,53.24636904761904,54.48934523809523,52.74598684210527,53.057565789473685,60.26302631578947,47.59302631578947,55.64421052631579,63.713815789473685,51.24159090909091,46.910227272727276,67.73181818181818,65.49454545454546,76.70181818181818,64.78886363636364,45.72568181818182,50.617954545454545,56.53818181818181,49.21136363636364,56.7825,55.50022727272728,48.72772727272727,60.93568181818182,46.85522727272728,54.312045454545455,59.378181818181815,55.530227272727274,50.57704545454545,70.55272727272728,68.97386363636363,81.14068181818182,66.51545454545455,50.01704545454545,55.620000000000005,60.36590909090909,53.337954545454544,62.247727272727275,60.52,52.96181818181819,64.14272727272727,49.467045454545456,60.22318181818182,61.57159090909091
Other,chicago,area_2,610.0,11-01-2018,04/30/2021,6.0,52.135059523809524,52.17392857142857,56.67892857142857,53.93797619047619,59.46154761904762,54.20303571428572,48.82803571428572,51.24928571428571,54.275595238095235,51.12255952380953,53.88636904761905,49.76157894736842,52.36506578947368,56.35776315789473,49.9541447368421,52.926184210526316,56.0978947368421,49.48815476190477,48.229642857142856,65.52065476190475,58.654404761904765,67.82613095238095,50.77386904761905,47.165595238095236,47.120357142857145,52.37809523809524,49.27982142857143,50.04547619047619,51.34171052631579,47.10776315789474,53.317828947368426,47.23828947368421,47.84019736842105,60.62269736842105,44.91227272727272,42.78681818181818,65.86568181818183,58.64818181818182,66.76931818181818,60.68181818181818,48.67250000000001,40.51886363636363,45.69795454545454,42.86272727272728,48.41772727272728,48.092045454545456,40.66090909090909,56.65409090909091,45.35795454545455,42.63590909090909,63.51295454545455,48.940909090909095,46.79590909090909,68.37386363636364,64.625,70.89318181818182,62.38886363636364,54.08045454545454,45.33022727272727,48.940000000000005,47.8359090909091,51.14818181818182,50.86840909090909,45.370681818181815,59.23363636363637,49.13840909090909,47.09840909090909,67.085
Other,chicago,area_1,720.0,03-01-2020,04/30/2021,7.0,50.62202380952381,49.25988095238095,55.61964285714286,53.720238095238095,59.03178571428572,53.53738095238096,52.535833333333336,48.587678571428576,53.062440476190474,49.990297619047624,50.594880952380954,50.12052631578947,48.683157894736844,55.934539473684204,50.04151315789474,49.417631578947365,54.0121052631579,47.56607142857143,44.766309523809525,59.42446428571428,58.3652380952381,63.21380952380952,50.56392857142857,52.4497619047619,46.24386904761905,48.79315476190476,45.46595238095238,49.68827380952381,49.477763157894735,44.86144736842105,55.74361842105264,44.19605263157895,45.705,62.58388157894737,44.43772727272727,38.24272727272727,58.84840909090909,61.68659090909091,67.37659090909091,61.86022727272727,54.97545454545455,44.33409090909091,42.425909090909094,37.81613636363637,56.21840909090909,46.52454545454545,43.69886363636363,56.469545454545454,37.81363636363636,45.95045454545454,71.6740909090909,49.69795454545454,43.58977272727273,62.12022727272727,69.32568181818182,69.51318181818182,66.34886363636363,59.94840909090909,50.20045454545455,47.59090909090909,42.26795454545454,62.377500000000005,52.05068181818182,48.85727272727272,59.85704545454546,42.77136363636364,51.1390909090909,75.2690909090909
Other,chicago,area_1,820.0,02-01-2021,04/30/2021,8.0,56.72089285714286,50.18315476190477,54.211488095238096,57.579166666666666,60.273690476190474,54.485238095238095,54.19244047619048,56.42833333333333,59.02291666666667,55.964285714285715,57.850119047619046,56.19907894736842,55.94263157894737,58.905921052631584,53.865526315789474,57.694736842105264,57.624210526315785,64.23113095238095,51.28767857142857,61.24047619047619,64.63505952380953,72.43309523809523,57.698571428571434,56.87291666666666,64.39494047619048,69.00880952380952,65.2460119047619,65.30125000000001,63.51407894736842,65.31875000000001,69.84480263157894,60.778289473684204,66.19611842105263,75.40868421052632,69.28022727272727,52.89431818181818,61.45795454545455,67.09840909090909,79.78681818181818,72.71272727272728,63.88863636363636,67.20204545454546,74.22795454545455,70.08477272727272,72.84886363636363,66.84795454545454,71.32204545454546,76.96340909090908,63.685227272727275,71.75977272727272,82.0906818181818,72.86931818181819,55.23136363636363,64.51181818181819,71.83318181818181,82.52886363636364,77.83704545454545,69.62636363636364,72.13295454545454,76.8884090909091,73.32772727272727,76.11,69.31977272727273,75.00522727272727,78.64272727272727,67.10068181818181,75.4615909090909,84.73545454545454
Other,chicago,area_1,930.0,10-01-2018,04/30/2021,9.0,53.587083333333325,53.76839285714286,53.88529761904762,52.151130952380946,55.88291666666667,53.13684523809523,55.18845238095238,51.97636904761905,56.11261904761905,52.96190476190476,54.49869047619048,52.114342105263155,52.39875,60.187039473684216,53.172302631578944,52.402434210526316,58.69927631578947,60.29767857142857,49.41363095238095,62.1579761904762,61.05202380952381,66.95273809523809,54.255654761904765,54.34452380952381,59.5575,65.66095238095238,60.00952380952381,61.556607142857146,62.94039473684211,60.325394736842114,60.165197368421055,58.57223684210526,61.27677631578947,66.23539473684211,62.33113636363637,50.35863636363637,61.261590909090906,61.47977272727273,72.14477272727272,60.64636363636364,50.06159090909091,63.20613636363637,69.98772727272727,63.14772727272727,64.38636363636364,65.36431818181819,62.79818181818182,62.86840909090909,58.86409090909091,64.53977272727273,69.81386363636364,68.105,54.251590909090915,64.46454545454546,68.59545454545454,77.23454545454545,66.12454545454545,58.346363636363634,70.0909090909091,73.86977272727273,68.53068181818182,70.6125,68.90772727272727,68.3025,68.21409090909091,64.39704545454545,70.56772727272727,73.70636363636363
Other,chicago,area_4,1020.0,06-01-2018,04/30/2021,10.0,50.478095238095236,48.72755952380952,57.56529761904761,49.00916666666667,58.16428571428572,53.4052380952381,48.29517857142857,50.859940476190474,53.12886904761905,48.51797619047619,53.75333333333333,49.38282894736842,49.43157894736842,56.46157894736842,50.087105263157895,50.25657894736842,54.38796052631579,52.54833333333334,44.05083333333333,65.7514880952381,55.028333333333336,58.365357142857135,50.26625,49.10005952380952,53.0689880952381,56.254107142857144,51.75833333333333,54.45684523809524,54.437960526315784,48.86394736842105,56.72296052631579,50.78118421052631,51.81190789473684,60.11973684210527,51.247499999999995,39.85363636363636,63.53795454545455,55.175,53.00863636363636,62.80477272727273,46.80386363636364,50.29863636363636,56.49795454545454,48.39931818181819,55.81340909090909,57.56454545454546,46.89295454545454,57.12022727272727,46.73954545454546,52.400454545454544,55.19886363636363,55.60522727272728,42.82181818181818,67.53727272727272,59.158863636363634,57.58704545454545,62.50113636363637,53.28840909090909,56.70636363636363,58.617045454545455,52.29477272727272,61.45022727272727,61.283863636363634,51.79386363636363,59.438181818181825,51.147499999999994,56.291818181818186,60.45954545454545
Other,chicago,area_4,1110.0,10-01-2020,04/30/2021,11.0,49.507559523809526,47.469345238095244,55.90005952380952,52.73797619047619,54.1817261904762,53.72107142857143,48.26065476190476,46.69101190476191,53.40940476190477,49.844880952380954,50.32089285714286,47.94190789473684,48.60355263157894,54.18868421052632,46.57888157894737,49.34592105263158,56.73598684210527,49.040595238095236,44.18821428571429,65.57208333333334,55.6535119047619,56.361607142857146,51.75363095238096,50.72744047619047,44.357142857142854,54.264583333333334,48.29315476190476,51.40880952380952,49.06717105263158,47.83802631578948,57.46809210526315,46.35368421052632,49.32703947368421,59.72638157894737,48.49795454545454,42.5525,64.30454545454546,55.12386363636363,50.69840909090909,64.30045454545454,52.13136363636364,42.217727272727274,53.29409090909091,45.56431818181818,55.45863636363636,49.70772727272727,45.93840909090909,62.12386363636363,45.44431818181818,49.28681818181818,58.95659090909091,51.873636363636365,45.194545454545455,68.19,59.66363636363636,53.458181818181814,64.98818181818181,59.255227272727275,44.861590909090914,57.243863636363635,49.501590909090915,58.11909090909091,50.777727272727276,50.45727272727272,61.81068181818182,48.42,54.089772727272724,60.25681818181818
Other,chicago,area_3,1230.0,04-01-2019,04/30/2021,12.0,59.19934523809523,53.65500000000001,58.79857142857143,57.67196428571428,62.26660714285715,55.24928571428571,60.83625,56.3010119047619,61.01428571428571,56.95505952380953,61.004464285714285,55.58506578947369,59.77315789473685,61.798289473684214,56.82282894736842,59.71203947368421,61.52717105263157,61.51589285714286,53.446726190476184,67.83875,62.51309523809524,64.32434523809523,56.45327380952381,58.177440476190476,60.12904761904762,65.23827380952382,59.960119047619045,63.81625,60.4207894736842,60.455065789473686,67.22065789473685,55.24236842105263,61.643421052631574,68.87907894736843,57.227500000000006,60.779318181818184,66.93795454545455,58.36022727272727,56.12477272727272,63.01431818181818,47.6175,59.07545454545455,63.503181818181815,55.93727272727272,60.4675,61.20795454545455,55.75272727272727,60.52295454545455,49.248636363636365,57.34318181818182,63.57795454545454,61.920681818181826,61.867045454545455,72.6659090909091,62.242954545454545,61.44840909090909,67.6375,53.27045454545455,63.98681818181819,68.37318181818182,60.44590909090909,65.53181818181818,64.3065909090909,60.38727272727272,66.2540909090909,54.17,62.06795454545454,68.98977272727274
Other,chicago,area_5,1410.0,01-01-2019,04/30/2021,14.0,62.754583333333336,58.98428571428572,64.50892857142857,58.522619047619045,65.76654761904763,56.48791666666666,64.72928571428572,60.77988095238096,63.08095238095238,61.40571428571428,64.20946428571429,58.79697368421052,62.73388157894736,65.15888157894737,61.478421052631575,62.763684210526314,64.19881578947368,63.01327380952381,59.42392857142857,67.60321428571429,66.00821428571427,62.141190476190474,60.084404761904764,57.724761904761905,62.724761904761905,68.11434523809524,63.475476190476186,63.50732142857142,65.51348684210525,62.06302631578947,63.72921052631579,61.396578947368425,63.46006578947369,64.43625,60.84318181818182,64.48295454545455,65.81113636363636,67.49363636363637,56.303636363636365,70.37181818181818,49.83954545454546,62.63409090909091,68.42363636363636,60.809999999999995,61.33181818181818,71.92704545454545,59.307272727272725,57.48500000000001,57.74977272727272,60.4625,62.29318181818182,66.13022727272727,67.54022727272728,70.96522727272726,73.87568181818182,60.99522727272727,73.0,56.82090909090909,68.08886363636363,72.53477272727274,65.97409090909092,66.45863636363636,75.81727272727272,64.155,64.66227272727272,61.43659090909091,66.00045454545455,67.90113636363637
Other,chicago,area_4,1530.0,05-01-2018,04/30/2021,15.0,49.941428571428574,46.09119047619048,57.37291666666666,54.03892857142858,59.47005952380952,52.59482142857143,46.19720238095238,51.08839285714286,53.56238095238095,50.806488095238095,51.57892857142857,48.13769736842105,49.492236842105264,58.78111842105263,46.290723684210526,51.930263157894736,58.90868421052631,50.83089285714286,45.49815476190476,66.21928571428572,57.550714285714285,60.68595238095238,51.679702380952385,48.838035714285716,49.73297619047619,57.57505952380953,52.336488095238096,51.022797619047616,50.929144736842105,48.98730263157895,61.64322368421053,49.681315789473686,50.47559210526316,62.224802631578946,51.66431818181818,45.72568181818182,63.020681818181814,59.65590909090909,58.841818181818184,63.26136363636363,47.79886363636364,52.845681818181816,58.57590909090909,52.44704545454545,56.77045454545455,48.096818181818186,52.177727272727275,67.30477272727272,50.30204545454546,54.375454545454545,64.44318181818181,54.188181818181825,48.45227272727273,66.5740909090909,61.85545454545454,60.82909090909091,63.75272727272727,50.093863636363636,54.813863636363635,61.67090909090909,55.30568181818182,58.506136363636365,51.54886363636364,54.64363636363637,67.67227272727273,51.556363636363635,58.03772727272727,66.25477272727272
Other,chicago,area_5,1610.0,11-01-2019,04/30/2021,16.0,68.51766666666666,60.522000000000006,66.22942857142857,68.26904761904763,69.2927619047619,59.64376190476191,67.95842857142857,67.39185714285713,68.70595238095238,68.22280952380953,69.21152380952381,67.8651052631579,68.35657894736842,70.24205263157894,68.63231578947368,67.31321052631579,72.19578947368421,74.99633333333333,65.43809523809524,71.13280952380953,75.39871428571428,76.26014285714285,66.77752380952381,68.7602380952381,74.36166666666666,76.7547619047619,75.62704761904762,75.5152380952381,75.74236842105263,75.8671052631579,77.10089473684211,74.4601052631579,75.36268421052631,79.44810526315788,79.25763636363637,75.90327272727274,75.30272727272727,80.04727272727273,79.70981818181818,82.69927272727273,73.726,79.3289090909091,80.38436363636364,78.2789090909091,81.52345454545454,78.21345454545454,80.03836363636363,80.64236363636364,76.3701818181818,79.03963636363638,83.05799999999999,82.98727272727272,79.03654545454546,78.58818181818182,83.28127272727274,83.84672727272726,85.99018181818182,77.62963636363637,83.67163636363635,83.93599999999999,81.7969090909091,85.75890909090909,81.14854545454546,83.92363636363636,84.29945454545455,79.58727272727273,82.81272727272727,86.93527272727272
Other,chicago,area_5,1730.0,01-01-2021,04/30/2021,17.0,65.01291666666667,56.62702380952381,65.55630952380952,64.62886904761905,66.99577380952381,57.959047619047624,64.2819642857143,65.61755952380952,65.74244047619047,64.70494047619047,66.09202380952381,60.18907894736842,66.13506578947369,66.54967105263158,62.97618421052631,65.99203947368422,65.92598684210526,67.1235119047619,61.08535714285714,70.20970238095238,66.28160714285714,68.30011904761905,62.63327380952381,60.87095238095238,66.06761904761905,72.51357142857144,66.87166666666667,67.60321428571429,68.0917105263158,68.64763157894737,69.16730263157895,63.785592105263156,68.63624999999999,71.46078947368422,66.7090909090909,60.33045454545454,69.25727272727273,67.57931818181818,65.51136363636364,77.44,53.08090909090909,67.51318181818182,74.16545454545455,68.20840909090909,65.98045454545455,70.70295454545455,66.75227272727273,67.15863636363636,60.93840909090909,68.51659090909091,69.04272727272728,71.22454545454546,65.56522727272727,72.55704545454546,71.87068181818182,69.81386363636364,79.10409090909091,59.15090909090909,70.97045454545454,77.7575,70.605,72.01386363636364,79.11727272727272,70.76954545454545,70.84386363636364,64.12568181818182,73.20045454545455,73.49
Other,chicago,area_3,1820.0,11-01-2017,04/30/2021,18.0,63.87488095238095,62.0225,61.395178571428566,58.1185119047619,65.55380952380953,57.04738095238095,63.58821428571429,59.977202380952384,65.0722619047619,62.22220238095238,65.2707738095238,60.16776315789474,63.10769736842106,65.04013157894737,65.3242105263158,63.995328947368414,62.40342105263158,72.00375,66.11821428571429,70.93065476190476,70.79976190476191,73.50839285714285,61.623511904761905,66.81053571428572,70.7297619047619,75.83964285714285,72.35297619047618,73.21958333333333,68.68131578947369,72.21802631578947,75.07690789473685,67.66723684210527,74.08315789473684,73.26296052631578,71.06113636363636,71.17227272727273,68.36363636363636,71.6634090909091,72.02886363636364,71.02499999999999,62.13772727272727,73.11636363636363,75.40659090909091,70.98931818181819,74.13954545454546,65.13704545454544,71.42568181818181,74.01818181818182,59.91772727272728,74.34931818181818,72.92136363636364,75.51159090909091,74.46818181818182,73.67681818181819,73.42045454545455,76.89522727272727,78.06113636363636,66.02181818181818,76.51840909090909,80.12590909090909,75.27227272727272,78.81295454545455,72.32772727272727,75.50704545454545,78.71886363636364,63.306363636363635,79.12954545454545,77.7384090909091
Other,chicago,area_3,1910.0,06-01-2020,04/30/2021,19.0,67.05059523809524,62.71077380952381,62.97613095238095,64.31583333333333,67.72952380952381,59.45363095238095,70.91309523809524,65.90071428571429,64.57601190476191,67.31154761904762,66.29160714285715,61.911184210526315,65.50125,69.4233552631579,61.697763157894734,69.11203947368422,66.70881578947369,68.41964285714286,66.03136904761905,68.26321428571428,65.53285714285714,69.75363095238096,61.68363095238095,63.52964285714285,68.2819642857143,72.32190476190476,68.65815476190475,68.61119047619047,67.89,68.88940789473685,70.53723684210526,65.02572368421052,70.05230263157895,71.43342105263157,66.31,74.68545454545455,64.85386363636364,68.48931818181819,66.40704545454545,69.28272727272727,53.252500000000005,68.14795454545455,74.6325,67.35704545454546,67.73977272727274,70.93568181818182,67.30977272727273,66.48954545454545,66.0125,65.80363636363637,69.62863636363636,70.405,76.3275,69.32045454545454,72.11068181818182,70.9184090909091,74.46181818181817,58.06363636363637,73.19386363636364,76.86863636363636,71.36681818181818,71.32136363636363,73.56795454545454,71.04454545454546,71.5490909090909,68.20045454545455,69.26363636363637,74.85909090909091
Other,chicago,area_3,2010.0,02-01-2020,04/30/2021,20.0,67.9205357142857,63.84934523809524,63.80964285714286,67.68880952380952,69.30988095238095,58.70232142857143,69.39958333333333,67.20011904761905,68.18529761904762,67.36749999999999,68.80005952380952,61.27796052631579,67.79190789473685,71.93032894736842,67.57934210526315,68.12355263157895,70.31546052631579,66.72999999999999,62.64970238095238,68.62416666666667,68.52845238095239,68.07696428571428,59.721785714285716,57.264940476190475,66.96470238095237,70.31375,67.29708333333333,66.91964285714286,67.80276315789474,66.64085526315789,69.12776315789473,67.61486842105263,66.20375,68.94848684210527,62.64045454545454,65.78204545454545,69.23431818181818,68.06340909090909,63.246590909090905,64.43636363636364,39.37522727272727,63.14909090909091,71.67568181818181,63.72909090909091,63.20977272727273,67.8684090909091,62.4375,64.09477272727273,64.43227272727273,62.94522727272727,64.75727272727273,67.29,68.76386363636364,73.39227272727273,73.12704545454545,67.28818181818183,72.12568181818182,45.77068181818182,68.41545454545455,74.65613636363636,67.95295454545455,68.37522727272727,73.80522727272727,67.02704545454546,67.80613636363636,69.63568181818181,67.45727272727272,69.29659090909091
Other,chicago,area_2,2220.0,05-01-2019,04/30/2021,22.0,60.82892857142857,56.267500000000005,56.671428571428564,62.481071428571425,68.77642857142857,55.90625,57.1589880952381,59.05726190476191,63.70029761904762,59.727202380952384,62.927857142857135,61.0983552631579,60.392236842105255,66.19868421052632,58.943552631578946,62.06651315789474,65.70111842105263,64.13410714285715,55.41607142857143,66.32791666666667,66.95625,80.32583333333334,56.4385119047619,57.97261904761905,62.48886904761904,68.71071428571429,64.08035714285714,66.69988095238095,67.66881578947368,63.870657894736844,71.16302631578948,56.40105263157894,66.4858552631579,73.88907894736842,67.61568181818183,55.42568181818182,71.75772727272728,78.11136363636363,83.09886363636363,74.2009090909091,62.90386363636364,64.53772727272727,72.31522727272727,68.50136363636364,72.49363636363637,71.61954545454546,65.92090909090909,75.8515909090909,59.71454545454546,67.63272727272728,78.89545454545454,70.49931818181818,58.47818181818182,73.71272727272728,80.66954545454546,85.68295454545455,75.45590909090909,65.68863636363636,69.64977272727273,73.64545454545454,70.4665909090909,75.36977272727273,75.06863636363636,69.71409090909091,76.84227272727273,61.58818181818182,71.39204545454545,80.9875
Other,chicago,area_3,2430.0,07-01-2019,04/30/2021,24.0,63.37452380952381,62.92928571428572,63.72577380952381,62.16797619047619,64.74845238095239,59.07773809523809,64.75017857142858,61.585119047619045,65.33636904761904,62.684583333333336,64.44196428571429,57.9358552631579,63.574342105263156,65.72493421052631,62.22375,63.262434210526315,64.85177631578946,64.69708333333334,61.21190476190476,70.32601190476191,62.3725,66.73696428571428,59.749940476190474,58.078690476190474,61.989226190476195,70.71505952380951,64.10988095238095,66.44,64.07717105263157,64.97276315789475,67.5128947368421,64.0141447368421,65.23098684210527,68.59072368421053,62.01818181818182,65.62545454545455,67.33840909090908,61.17545454545454,63.095,64.46409090909091,50.08522727272727,59.314090909090915,70.59863636363637,62.04954545454545,64.59204545454546,59.39159090909091,62.62227272727273,65.36386363636365,62.16136363636363,60.52,70.53522727272728,65.03318181818182,69.76181818181819,71.02659090909091,65.00340909090909,65.88863636363637,66.94431818181819,52.19681818181818,62.33659090909091,73.93045454545455,65.03477272727274,67.62431818181818,61.83045454545454,65.40227272727272,69.63454545454546,64.47113636363636,64.20568181818182,73.40681818181818
Other,chicago,area_5,2520.0,07-01-2019,04/30/2021,25.0,58.426785714285714,53.36436507936508,63.258769841269846,57.5881746031746,61.02166666666666,57.886944444444445,60.00202380952381,59.42059523809524,58.81738095238095,57.0134126984127,60.575674603174605,57.30004385964912,57.87916666666667,59.048114035087714,57.87956140350877,57.824780701754385,62.3309649122807,62.93575396825397,53.537063492063496,68.2677380952381,64.9484126984127,64.39174603174602,61.9602380952381,60.37007936507936,62.54011904761905,64.50011904761905,62.20900793650794,63.38404761904762,65.18644736842106,61.80758771929824,63.977982456140346,62.77333333333333,62.20399122807018,65.9946052631579,64.74969696969697,52.880909090909086,70.46984848484848,67.35045454545455,67.00712121212122,74.45727272727274,59.072878787878786,65.58803030303031,65.27348484848486,61.79666666666667,68.4030303030303,65.76560606060606,63.08651515151515,68.23212121212121,61.08409090909091,63.66136363636363,72.16045454545454,69.25757575757575,58.72363636363636,74.28530303030303,71.68954545454545,70.29318181818182,77.61045454545454,64.36530303030302,69.17878787878789,69.36151515151515,65.41863636363637,73.1478787878788,71.935,67.16030303030303,71.01378787878788,66.14969696969698,67.92166666666667,74.56787878787878
